chapter_event_id,timestamp,frame_path,detail_crop_path,screen_or_module,visible_change,controls_or_data,possible_functionality,classification,confidence,current_platform_status,platform_evidence,notes
CH06-E0001,00:11:23.600,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0001_00h11m23s600ms_abrupt_change.jpg,,,,,,,,,,
CH06-E0002,00:11:24.200,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0002_00h11m24s200ms_stable_change.jpg,,,,,,,,,,
CH06-E0003,00:11:29.600,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0003_00h11m29s600ms_abrupt_change.jpg,,,,,,,,,,
CH06-E0004,00:11:30.000,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0004_00h11m30s000ms_abrupt_change.jpg,,,,,,,,,,
CH06-E0005,00:11:31.600,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0005_00h11m31s600ms_abrupt_change.jpg,,,,,,,,,,
CH06-E0006,00:11:32.200,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0006_00h11m32s200ms_stable_change.jpg,,,,,,,,,,
CH06-E0007,00:11:34.600,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0007_00h11m34s600ms_motion_progress.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0007_00h11m34s600ms_DETAIL.jpg,,,,,,,,,
CH06-E0008,00:11:35.600,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0008_00h11m35s600ms_stable_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0008_00h11m35s600ms_DETAIL.jpg,,,,,,,,,
CH06-E0009,00:11:36.200,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0009_00h11m36s200ms_abrupt_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0009_00h11m36s200ms_DETAIL.jpg,,,,,,,,,
CH06-E0010,00:11:37.200,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0010_00h11m37s200ms_abrupt_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0010_00h11m37s200ms_DETAIL.jpg,,,,,,,,,
CH06-E0011,00:11:38.600,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0011_00h11m38s600ms_abrupt_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0011_00h11m38s600ms_DETAIL.jpg,,,,,,,,,
CH06-E0012,00:11:39.000,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0012_00h11m39s000ms_abrupt_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0012_00h11m39s000ms_DETAIL.jpg,,,,,,,,,
CH06-E0013,00:11:39.600,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/event_frames/CH06-E0013_00h11m39s600ms_abrupt_change.jpg,references/video-audit/chapters/CH06_cotizacion_insumos_equipos_honorarios_extras_y_totales/detail_crops/CH06-E0013_00h11m39s600ms_DETAIL.jpg,,,,,,,,,
